Temperature,volume,ph_solo,umidade_solo,fertilizante,Crop_Type,produtividade
27.49080237694725,137.02658576772393,6.285117051207718,23.45405988417796,135.7993817425389,Maize,3.5133884701977776
39.01428612819832,208.3801894756716,6.240936397215999,25.93362794382745,170.81484939499796,Maize,1.736405293443828
34.6398788362281,274.58916717528166,8.21876374156311,15.00935797584998,164.02413946852386,Maize,1.4226013817957228
23.12037280884873,261.31222957228994,6.315849178385893,21.434919662874975,72.38742046122108,Maize,3.315025905439997
21.161672243363988,238.4553129035705,6.84921952735162,28.12174120962521,104.16120895115556,Maize,4.125848355018837
32.022300234864176,149.93360177183715,5.696098472693156,23.480398381175853,151.9545825250018,Maize,4.337833011424387
34.161451555920905,197.8849927286281,6.962713581020153,11.03671598239458,58.50206482487531,Maize,1.224855621839514
39.39819704323989,297.53360159932936,5.687959610366064,15.752654580873564,108.78658444158636,Maize,4.403411029288382
36.64885281600843,288.81186793732263,8.219312360033232,16.135531990442825,154.57455382069708,Maize,2.1445401698332573
24.246782213565524,107.88536227370118,5.9177361133527855,17.05917006904713,79.01530144347238,Maize,3.5617890959730114
26.084844859190753,136.1150690254667,6.542029978776528,24.65398101180561,182.91291632202743,Maize,1.133694289742015
32.23705789444759,239.484053449368,8.39018330264065,15.71516649185412,111.69559580993467,Maize,1.7035611336746483
22.789877213040835,159.46980147451015,7.180504550385526,18.65533759198525,86.0797377770223,Maize,1.9415330475934305
20.929008254399953,265.7830948301355,7.462523804422224,22.645643072752797,104.07117577123309,Maize,1.5864582286393691
38.977710745066666,124.11337715545577,8.41601598889461,12.027457951063184,198.8872693231645,Maize,3.733717660629082
39.31264066149119,115.39064032584184,7.3255818180894,15.557055521794243,73.43022618958989,Maize,3.374738479634933
26.092275383467413,167.9749927536132,5.8422873546638,18.64037855189012,196.5919898849671,Maize,2.2378503057847294
22.440764696895577,207.89825847506745,8.051848173523414,13.587293640244209,179.9152318066752,Maize,2.1689958269575516
30.934205586865595,274.01977478018597,7.130614652027939,17.952247571057413,177.5861792022674,Maize,1.4139002545863386
39.39169255529117,274.9403345368399,6.87490192458597,14.106658774135996,190.1649558130162,Maize,4.627942073752974
35.502656467222295,205.7874268054424,6.954088861390141,19.6607939511778,153.36314806223444,Maize,1.674997753592918
37.89654700855297,259.75664715473306,8.337094441000847,15.749233297945002,133.42860389450175,Maize,2.8115334416620468
27.135066533871782,183.55335643346675,6.877719632790875,22.47297556580532,87.95395113803798,Maize,4.182313505030345
35.44489538593315,159.26162409119803,7.770254517065905,24.13259739757419,98.64940660272772,Maize,4.694925583507104
23.974313630683447,146.72155020998198,7.058157578511812,22.200148341589713,151.47256242809067,Maize,4.285885011104764
20.110442342472048,108.41863792727236,6.114643822452138,16.258147884272965,139.13627409628958,Maize,2.4162582494203764
34.13714687695234,297.5444779472063,8.138745564854588,21.95336565405406,152.37986893065823,Maize,3.1491026946721523
27.169314570885454,143.65077757301282,8.454968968422625,13.096572251954395,165.2871996369803,Maize,2.0644054741492344
31.225543951389923,202.5377022033017,7.069988893584224,26.796032133288534,189.32893247683484,Maize,1.4281165368441524
35.41934359909122,146.13396234355173,6.361413874253727,13.770812114985024,99.7957257103768,Maize,4.122797216686514
29.875911927287817,135.30560640110167,7.8785632571015185,23.449209960500575,119.80054009092292,Maize,4.640784496578785
24.9858445829775,134.77904984389747,6.45028503120258,18.688066380132195,149.57367122790876,Maize,4.498974598626264
25.79502905827536,263.16662499812355,5.922134584146275,22.75376493791871,134.58793501334355,Maize,4.6488329471261025
36.16240759128834,207.3948845786827,8.18196913002361,11.827829726635528,63.4815277604241,Maize,2.0286094044363834
36.14880310328125,277.74961597379547,7.910810606324605,15.416126560739452,94.00301321615149,Maize,1.9401251952476744
26.360069499437277,272.42552345309014,8.401379845777512,11.250525914856915,154.6749178257755,Maize,2.6207885703013187
36.36029531844986,117.39735198228205,7.404013819761825,23.457433371961596,151.94497735927155,Maize,4.638257709521205
38.858194078250385,236.65175273191915,7.6580608671074755,14.00564035735252,139.01920740570858,Maize,4.663257392762976
26.464058640415104,115.22617189806004,8.170774159053407,22.335672157050823,52.43651648141805,Maize,3.0115020802623396
39.435641654419214,218.48155693190353,8.074531159471492,11.369174386671562,133.486764275323,Maize,4.857412936143946
25.035645916507285,169.56184158043862,7.122381264956633,28.415332169267145,70.18644006561615,Maize,2.1976924992124265
29.94497011784771,235.6032305118127,7.630728395869935,21.68897819514852,64.16283464907214,Maize,1.4006199900270675
30.05358046457723,231.6903669316851,6.573394795976325,23.32926095053671,110.30408253323613,Maize,2.368902099115618
24.79123781333945,267.40266567273443,6.021284779407232,14.96767217486415,50.004607826807366,Maize,1.66615405398908
22.897897441824465,239.49429233385672,7.6360420609923425,24.10921660566973,156.82055688209076,Maize,4.944707189134779
