volume,produtividade,temperatura,pH_solo,umidade_solo,fertilizante,tipo
1360,6.67,27.395573577903214,5.906547301400329,64.71432683065733,109.12079581155162,milho
1794,7.72,29.09075288720203,6.124910421797705,55.96684403784763,124.32977563364527,milho
1630,7.89,28.67641200825087,6.6342874100939015,58.48065624623988,120.42495358678211,milho
1595,8.68,29.663907270043477,5.993038275643584,65.72517077532618,117.46935554496775,milho
2138,10.13,30.626477942383637,6.184743464243002,54.57319950796773,87.75244472917444,milho
2669,10.97,30.57523485358657,5.712860300660016,57.874034499517265,73.04379605478346,milho
966,6.0,26.938094115549685,6.557390432459536,65.71731007568563,96.03125466393946,milho
1738,8.85,25.694142908757396,6.050729646174714,55.294018743625976,119.73148223485043,milho
830,4.79,28.556391919444174,6.094050195918118,60.564173974433075,137.60827074496362,milho
1982,9.54,29.692120533213284,5.885327329002819,65.69492745447565,119.62094213323252,milho
2635,11.76,28.383158033347712,5.496541247730637,54.09765284084417,102.15971342349171,milho
630,3.9,28.17291728574746,5.664135940511269,57.96735045740167,111.40447962656837,milho
2185,10.4,26.92720548747893,6.033857470390871,64.71865155092458,126.41675470758628,milho
1269,7.33,22.049171683822188,6.304205389075645,67.65820991908447,126.34452330317022,milho
2891,13.38,28.858197530950108,6.038202365522772,59.984109136215864,106.81426834433121,milho
2015,10.29,30.97611804013194,5.651512335103259,52.61499289106257,91.18764875812718,milho
2933,11.8,27.634487965771324,6.223331584315473,50.51150679248098,116.30809728699751,milho
1715,7.85,32.025966440193706,5.9533831184567685,52.40789758597073,135.4793746902191,milho
1455,7.95,29.649637998501674,6.016907336920636,55.718161625190454,103.22279108071085,milho
2824,12.74,29.607873722375345,6.138156558651418,67.32966150718298,117.91747652008979,milho
1684,8.75,31.39712532422539,6.418694459961385,61.11417179801955,115.87642745802985,milho
959,8.55,24.105160931865296,6.188370412651167,67.43890953767108,119.54679537509493,milho
521,4.72,30.80077212455921,5.585435494262217,53.779363597355555,140.44753231697908,milho
2800,13.09,31.40011861269803,5.849905174709492,65.46987330991689,106.41824243026112,milho
1247,7.53,29.722845771667572,5.53448804694808,50.703481556694314,117.9987136774839,milho
974,6.36,28.098107910247304,5.576594591913909,58.070166226424774,126.9319013747106,milho
1582,7.82,32.62285127574224,5.920879199702847,54.420898219960264,117.27212037673388,milho
2547,11.95,29.04887868109494,6.159952692531205,53.49156776241077,77.57351417235789,milho
1475,7.12,27.952636894025915,6.116793525591234,66.41769395320883,130.09675699605984,milho
2306,10.41,30.508768281659524,6.226604983121272,57.03192231870231,104.53300938697926,milho
689,4.57,30.577374799562833,5.921456373389217,50.2687781192622,144.821893882644,milho
1062,6.27,28.002870965791306,6.364824101570824,64.02023160603342,119.04164936457634,milho
2399,12.52,26.418729097822663,6.07057177463739,60.57709130618597,124.92336795347563,milho
1767,7.38,27.674755213963163,6.37051646097452,54.913739982099926,104.01000234687436,milho
2028,10.08,29.02460997131844,6.088694323407213,49.70464232650567,109.35263899356345,milho
1146,5.38,29.683379607878308,5.641194339227266,61.279278467613445,128.95468181462067,milho
2568,11.16,26.61770583923638,5.964314018336663,59.57720191576167,136.6783110993532,milho
2714,12.76,26.158259530818444,6.25636692713365,61.63585664468537,111.28571186409009,milho
1797,8.83,26.261020441959932,5.9569587871288645,58.14280109423355,122.7081363148728,milho
2935,12.02,27.28935850000731,5.9666716605615635,59.0889789468587,138.74869421605624,milho
1100,5.85,28.868881403732868,5.729840800065759,64.87911823495581,130.9317505917585,milho
2863,13.0,29.068607660350903,6.0538282290196355,57.76743842058433,133.12266586228603,milho
2561,10.95,30.56242953935531,6.123928998760851,63.308661474385076,141.7908901343043,milho
741,5.25,28.187276867368027,5.703790701007718,63.04694586743881,112.387663265563,milho
2541,11.43,29.46619436612044,6.16515102366005,57.57585651041048,115.29931284502058,milho
1863,8.56,34.13495992394092,6.20278770660174,68.07579291384097,106.41540302806193,milho
2639,13.24,29.839715558567885,6.165894598252372,53.80628711494975,132.5104642024796,milho
1890,9.56,28.642167393127817,6.641391995868901,52.87081197504302,146.1716014002276,milho
1978,8.01,26.359845544622768,5.791675276645691,57.02376011964868,122.37046747937787,milho
1275,7.09,27.961967206629655,5.860071860054004,65.32222549761886,122.44487000768181,milho
534,3.91,30.624714458385863,6.2790632565496605,51.30244062825674,115.27972891901592,milho
2753,12.73,28.63076151977086,6.040358672471716,55.775280805141904,130.1613443571167,milho
2455,10.54,27.558156595244,6.540538500271999,63.22394184251097,135.8278105027319,milho
2085,9.72,29.587810869323782,6.644717719965608,65.28852967322719,135.42070993848986,milho
1521,8.18,29.047086793753458,5.803616212649027,63.542393814980585,132.11085950086164,milho
1629,8.81,28.360284108699968,6.4422471077060735,55.43101065087998,117.89408168002686,milho
2000,8.66,25.584782630772896,6.085806657557072,62.74293910565583,106.27244818348814,milho
